CustomerID,Segment,Churn_Risk,Predicted_CLV,Historical_Revenue,Purchase_Count,Days_Since_Purchase,Alive_Probability
15460,Save At All Costs,0.818257662828404,3681.378367404117,216.76,1,2,1.0
14532,Save At All Costs,0.8159354189901322,3914.9538586878734,222.6,1,1,1.0
14472,Save At All Costs,0.8133866616898346,3574.739618557809,279.88,1,4,1.0
17358,Save At All Costs,0.8129170007104939,3574.739618557809,246.7,1,4,1.0
17343,Save At All Costs,0.8107290647104809,3574.739618557809,193.64,1,4,1.0
17913,Save At All Costs,0.8008489670154895,3574.739618557809,218.05,1,4,1.0
16686,Save At All Costs,0.8007068412269114,3574.739618557809,364.98,1,4,1.0
15527,Save At All Costs,0.7934351167630692,3681.378367404117,221.4,1,3,1.0
13953,Save At All Costs,0.7933445408655599,3914.9538586878734,500.0,1,1,1.0
13029,Save At All Costs,0.7910126859806472,3794.57507012369,382.5,1,2,1.0
13104,Save At All Costs,0.7910126859806472,3681.378367404117,101.76,1,3,1.0
15562,Save At All Costs,0.7910126859806472,4043.2206595478665,134.55,1,0,1.0
17090,Save At All Costs,0.7910126859806472,3681.378367404117,61.2,1,3,1.0
13027,Save At All Costs,0.7907420344303207,3681.378367404117,1440.0,1,3,1.0
15587,Save At All Costs,0.7900379804730708,4043.2206595478665,344.88,1,0,1.0
16996,Save At All Costs,0.7896333372844409,3794.57507012369,127.54000000000002,2,2,1.0
16270,Save At All Costs,0.7895537023687161,3794.57507012369,1141.24,1,2,1.0
15208,Save At All Costs,0.7891804153943268,3794.57507012369,65.4,1,2,1.0
17593,Save At All Costs,0.7891374926811388,3914.9538586878734,662.9,1,1,1.0
12944,Save At All Costs,0.7885197761310551,3681.378367404117,286.95,1,3,1.0
13304,Save At All Costs,0.7883550682000573,4043.2206595478665,300.42,1,0,1.0
16153,Save At All Costs,0.7862226850339655,3681.378367404117,215.01,1,3,1.0
15312,Save At All Costs,0.7858345391796477,3681.378367404117,289.74,1,3,1.0
14099,Save At All Costs,0.7856031338500263,3681.378367404117,383.52,1,3,1.0
13487,Save At All Costs,0.7850667963479998,3794.57507012369,193.15,1,2,1.0
13922,Save At All Costs,0.7840796973544641,4043.2206595478665,172.25,1,0,1.0
14737,Save At All Costs,0.7840176755351984,3794.57507012369,434.0,1,2,1.0
17400,Save At All Costs,0.7826379072099272,3794.57507012369,424.17,1,1,1.0
18245,Save At All Costs,0.7806673038361115,3574.739618557809,365.73,1,4,1.0
15034,Save At All Costs,0.7772604860784318,3794.57507012369,842.9,1,2,1.0
15279,Save At All Costs,0.7758292873565944,3681.378367404117,290.51,1,3,1.0
18097,Save At All Costs,0.7713991919626519,3681.378367404117,182.52,1,3,1.0
14533,Save At All Costs,0.7691700257496089,3914.9538586878734,433.5,1,1,1.0
17621,Save At All Costs,0.7681121222777533,3681.378367404117,239.4,1,3,1.0
15898,Save At All Costs,0.765948618358846,3773.991601080541,521.69,2,16,0.9999999977552478
13165,Save At All Costs,0.765943914544254,4043.2206595478665,354.64,1,0,1.0
14113,Save At All Costs,0.7549436027913599,3681.378367404117,433.5,1,3,1.0
17306,Save At All Costs,0.7538491894267081,3794.57507012369,324.0,1,2,1.0
15502,Save At All Costs,0.7478156123500466,4086.067195603839,929.4,3,17,0.9999999976736578
12841,Save At All Costs,0.7307029703280405,4057.068886198132,505.99,2,18,0.9999999976368344
18118,Save At All Costs,0.7185248063142032,3650.1124262896296,608.51,2,13,0.9999999981045028
17372,Save At All Costs,0.7071272844113412,4820.476726036231,370.78,2,9,0.9999999983118087
16722,Save At All Costs,0.7013613621372992,5107.079261944437,799.52,2,15,0.999999997872278
15100,Save At All Costs,0.6969324409308771,4832.565819858648,700.8,2,15,0.9999999980233945
15039,Save At All Costs,0.6831794846575202,7978.806860328403,1317.76,2,9,0.9999999984083384
17937,Save At All Costs,0.6808442602467382,9590.476740378645,2153.88,2,10,0.9999999982189538
18102,Save At All Costs,0.6761266944634294,17297.174442689306,27834.61,4,14,0.9999999979484604
15356,Save At All Costs,0.6755848587987024,4339.723644792873,365.54,2,9,0.9999999984083384
15514,Save At All Costs,0.6731138062227235,5476.741857803505,1884.71,4,9,0.99999999834799
17897,Save At All Costs,0.6700268553020267,4284.808249567569,434.62,2,16,0.9999999979297032
17850,Save At All Costs,0.667030673060443,28585.069792315586,5391.21,34,21,0.9999999973352648
17677,Save At All Costs,0.6529502556808474,7573.706541093124,1616.6,4,15,0.999999997872278
14796,Save At All Costs,0.6507640729605582,5631.472042005846,1028.82,2,10,0.9999999983009586
16779,Save At All Costs,0.6414471880454244,5424.9366981833855,687.83,2,11,0.9999999982157106
15005,Save At All Costs,0.6405312542171173,4782.580054476734,470.41,2,8,0.9999999984532492
18041,Save At All Costs,0.6398987950847159,3934.635109866424,634.29,3,14,0.9999999980874752
17198,Save At All Costs,0.6366076802431716,4321.395172599449,521.66,2,14,0.999999998063015
17920,Save At All Costs,0.6330529532309123,3968.038443565744,735.91,2,16,0.999999997828781
17809,Save At All Costs,0.6308403481674039,10642.806817997736,1251.5,3,20,0.9999999974741908
